# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.6.3 (Dec 2023)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Thu Jun  6 14:15:08 2024
# $VADRBIOEASELDIR:  /Users/adithiv/VADR/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /Users/adithiv/VADR/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /Users/adithiv/VADR/vadr-install-dir/infernal/binaries
# $VADRINFERNALDIR:  /Users/adithiv/VADR/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /Users/adithiv/VADR/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /Users/adithiv/VADR/vadr-install-dir/vadr
#
# sequence file:                                                                  combined.r10k.fa
# output directory:                                                               va-r10k-combine
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  rotaA [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         rotaA-model [--mdir]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                        ... done. [    0.1 seconds]
# Classifying sequences (2200 seqs)                                                       ... done. [   30.0 seconds]
# Determining sequence coverage (NC_011500: 200 seqs)                                     ... done. [    5.7 seconds]
# Determining sequence coverage (NC_011501: 200 seqs)                                     ... done. [    2.7 seconds]
# Determining sequence coverage (NC_011502: 200 seqs)                                     ... done. [    2.4 seconds]
# Determining sequence coverage (NC_011503: 200 seqs)                                     ... done. [    2.2 seconds]
# Determining sequence coverage (NC_011504: 200 seqs)                                     ... done. [    1.1 seconds]
# Determining sequence coverage (NC_011505: 200 seqs)                                     ... done. [    1.3 seconds]
# Determining sequence coverage (NC_011506: 200 seqs)                                     ... done. [   16.8 seconds]
# Determining sequence coverage (NC_011507: 200 seqs)                                     ... done. [   25.2 seconds]
# Determining sequence coverage (NC_011508: 200 seqs)                                     ... done. [   25.5 seconds]
# Determining sequence coverage (NC_011509: 200 seqs)                                     ... done. [    3.5 seconds]
# Determining sequence coverage (NC_011510: 200 seqs)                                     ... done. [    6.5 seconds]
# Aligning sequences (NC_011500: 200 seqs)                                                ... done. [   27.9 seconds]
# Aligning sequences (NC_011501: 200 seqs)                                                ... done. [   13.6 seconds]
# Aligning sequences (NC_011502: 200 seqs)                                                ... done. [   12.4 seconds]
# Aligning sequences (NC_011503: 200 seqs)                                                ... done. [   10.5 seconds]
# Aligning sequences (NC_011504: 199 seqs)                                                ... done. [    5.7 seconds]
# Aligning sequences (NC_011505: 200 seqs)                                                ... done. [    6.0 seconds]
# Aligning sequences (NC_011506: 200 seqs)                                                ... done. [   79.3 seconds]
# Aligning sequences (NC_011507: 199 seqs)                                                ... done. [  116.3 seconds]
# Aligning sequences (NC_011508: 200 seqs)                                                ... done. [   72.9 seconds]
# Aligning sequences (NC_011509: 200 seqs)                                                ... done. [   17.7 seconds]
# Aligning sequences (NC_011510: 199 seqs)                                                ... done. [   27.4 seconds]
# Determining annotation                                                                  ... done. [    7.8 seconds]
# Validating proteins with blastx (NC_011500: 200 seqs)                                   ... done. [    4.0 seconds]
# Validating proteins with blastx (NC_011501: 200 seqs)                                   ... done. [    2.3 seconds]
# Validating proteins with blastx (NC_011502: 200 seqs)                                   ... done. [    1.7 seconds]
# Validating proteins with blastx (NC_011503: 200 seqs)                                   ... done. [    1.5 seconds]
# Validating proteins with blastx (NC_011504: 199 seqs)                                   ... done. [    1.3 seconds]
# Validating proteins with blastx (NC_011505: 200 seqs)                                   ... done. [    1.9 seconds]
# Validating proteins with blastx (NC_011506: 200 seqs)                                   ... done. [    3.0 seconds]
# Validating proteins with blastx (NC_011507: 199 seqs)                                   ... done. [    2.8 seconds]
# Validating proteins with blastx (NC_011508: 200 seqs)                                   ... done. [    4.0 seconds]
# Validating proteins with blastx (NC_011509: 200 seqs)                                   ... done. [    2.2 seconds]
# Validating proteins with blastx (NC_011510: 199 seqs)                                   ... done. [    1.9 seconds]
# Generating feature table output                                                         ... done. [    0.1 seconds]
# Generating tabular output                                                               ... done. [    0.3 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_011500  -      -          200    16   184
2     NC_011501  -      -          200   116    84
3     NC_011502  -      -          200   198     2
4     NC_011503  -      -          200   194     6
5     NC_011504  -      -          200   188    12
6     NC_011505  -      -          200   149    51
7     NC_011506  -      -          200   146    54
8     NC_011507  -      -          200   197     3
9     NC_011508  -      -          200   138    62
10    NC_011509  -      -          200   192     8
11    NC_011510  -      -          200   155    45
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -         2200  1689   511
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                               per    num   num  long
#idx  code      failure  description                        type  cases  seqs  description
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
1     lowscore  no       LOW_SCORE                      sequence    212   212  score to homology model below low threshold
2     biasdseq  no       BIASED_SEQUENCE                sequence    202   202  high fraction of score attributed to biased sequence composition
3     extrant5  no       EXTRA_SEQUENCE_START           sequence     50    50  extra sequence detected 5' of expected sequence start
4     extrant3  no       EXTRA_SEQUENCE_END             sequence     51    51  extra sequence detected 3' of expected sequence end
5     fstlocft  no       POSSIBLE_FRAMESHIFT_LOW_CONF    feature     44    44  low confidence possible frameshift in CDS (frame not restored before end)
6     fstlocfi  no       POSSIBLE_FRAMESHIFT_LOW_CONF    feature    805   345  low confidence possible frameshift in CDS (frame restored before end)
7     indf5lcc  no       INDEFINITE_ANNOTATION_START     feature     78    39  alignment to homology model has low confidence at 5' boundary for feature that is or matches a CDS
8     indf3lcc  no       INDEFINITE_ANNOTATION_END       feature    390   195  alignment to homology model has low confidence at 3' boundary for feature that is or matches a CDS
9     insertnn  no       INSERTION_OF_NT                 feature     30    30  too large of an insertion in nucleotide-based alignment of CDS feature
10    lowsim5c  no       LOW_FEATURE_SIMILARITY_START    feature     90    45  region overlapping annotated feature that is or matches a CDS at 5' end of sequence lacks significant similarity
11    lowsim3c  no       LOW_FEATURE_SIMILARITY_END      feature    350   175  region overlapping annotated feature that is or matches a CDS at 3' end of sequence lacks significant similarity
12    lowsimic  no       LOW_FEATURE_SIMILARITY          feature     16     7  region overlapping annotated feature that is or matches a CDS lacks significant similarity
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
13    revcompl  yes      REVCOMPLEM                     sequence      3     3  sequence appears to be reverse complemented
14    lowcovrg  yes      LOW_COVERAGE                   sequence      5     5  low sequence fraction with significant similarity to homology model
15    dupregin  yes      DUPLICATE_REGIONS              sequence     37    37  similarity to a model region occurs more than once
16    lowsim3s  yes      LOW_SIMILARITY_END             sequence     14    14  significant similarity not detected at 3' end of the sequence
17    lowsimis  yes      LOW_SIMILARITY                 sequence     39    39  internal region without significant similarity
18    noftrann  yes      NO_FEATURES_ANNOTATED          sequence      1     1  sequence similarity to homology model does not overlap with any features
19    mutstart  yes      MUTATION_AT_START               feature     47    47  expected start codon could not be identified
20    mutendcd  yes      MUTATION_AT_END                 feature    109   109  expected stop codon could not be identified, predicted CDS stop by homology is invalid
21    mutendns  yes      MUTATION_AT_END                 feature      5     5  expected stop codon could not be identified, no in-frame stop codon exists 3' of predicted start codon
22    mutendex  yes      MUTATION_AT_END                 feature     61    61  expected stop codon could not be identified, first in-frame stop codon exists 3' of predicted stop position
23    unexleng  yes      UNEXPECTED_LENGTH               feature     74    74  length of complete coding (CDS or mat_peptide) feature is not a multiple of 3
24    cdsstopn  yes      CDS_HAS_STOP_CODON              feature    237   237  in-frame stop codon exists 5' of stop position predicted by homology to reference
25    cdsstopp  yes      CDS_HAS_STOP_CODON              feature      5     5  stop codon in protein-based alignment
26    fsthicft  yes      POSSIBLE_FRAMESHIFT_HIGH_CONF   feature     20    20  high confidence possible frameshift in CDS (frame not restored before end)
27    fsthicfi  yes      POSSIBLE_FRAMESHIFT_HIGH_CONF   feature    112   111  high confidence possible frameshift in CDS (frame restored before end)
28    indf5plg  yes      INDEFINITE_ANNOTATION_START     feature     41    41  protein-based alignment extends past nucleotide-based alignment at 5' end
29    indf5pst  yes      INDEFINITE_ANNOTATION_START     feature     24    23  protein-based alignment does not extend close enough to nucleotide-based alignment 5' endpoint
30    indf3gap  yes      INDEFINITE_ANNOTATION_END       feature     84    42  alignment to homology model is a gap at 3' boundary
31    indf3plg  yes      INDEFINITE_ANNOTATION_END       feature      3     3  protein-based alignment extends past nucleotide-based alignment at 3' end
32    indf3pst  yes      INDEFINITE_ANNOTATION_END       feature    188   188  protein-based alignment does not extend close enough to nucleotide-based alignment 3' endpoint
33    insertnp  yes      INSERTION_OF_NT                 feature     25    23  too large of an insertion in protein-based alignment
#---  --------  -------  -----------------------------  --------  -----  ----  -----------
#
# Output printed to screen saved in:                              va-r10k-combine.vadr.log
# List of executed commands saved in:                             va-r10k-combine.vadr.cmd
# List and description of all output files saved in:              va-r10k-combine.vadr.filelist
# esl-seqstat -a output for input fasta file saved in:            va-r10k-combine.vadr.seqstat
# 5 column feature table output for passing sequences saved in:   va-r10k-combine.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:   va-r10k-combine.vadr.fail.tbl
# list of passing sequences saved in:                             va-r10k-combine.vadr.pass.list
# list of failing sequences saved in:                             va-r10k-combine.vadr.fail.list
# list of alerts in the feature tables saved in:                  va-r10k-combine.vadr.alt.list
# fasta file with passing sequences saved in:                     va-r10k-combine.vadr.pass.fa
# fasta file with failing sequences saved in:                     va-r10k-combine.vadr.fail.fa
# per-sequence tabular annotation summary file saved in:          va-r10k-combine.vadr.sqa
# per-sequence tabular classification summary file saved in:      va-r10k-combine.vadr.sqc
# per-feature tabular summary file saved in:                      va-r10k-combine.vadr.ftr
# per-model-segment tabular summary file saved in:                va-r10k-combine.vadr.sgm
